TubeID,Date,Month,MonthNo,Season,Time,Monkey,Birthday,Age,AgeD,AgeY,Sex,Rank,Group,GroupSize,MCPDensity,KDE50Density,KDE95Density,Matriline,Kin,FemaleKin,KDE50,KDE95,MCP_HR,MCP_DRY,MCP_RAINY,MCP_RAINY1,MCP_RAINY2,NDVI_RAINY2,NDVI_RAINY1,NDVI_RAINY,NDVI_DRY,NDVI,MINT_2,MINT_1,MINT,AVET_2,AVET_1,AVET,MAXT_2,MAXT_1,MAXT,RAIN_2,RAIN_1,RAIN,TreeArea,BuildArea,RangeArea,AnalysisEnd,Observer,TotalMl,FecesWeight,Diversity,M1_Fila,M2_Stegg,M3_Hdimi,M4_Prosth,M5_Subu,M6_Spiru,M7_Eim,M8_StAM,M9_StLVR,M10_StLVF,TotalP,PPG,FilaPA,SteggPA,HdimiPA,ProsthPA,SubuPA,SpiruPA,EimPA,StamPA,StlvrPA,StlvFPA,FilaPFG,SteggPFG,HdimiPFG,StamPFG,StlvrPFG,StlvrPFG
PA-082,14-Sep-20,Sep,2,RAINY,10:37,Shanti,3/5/03,AF,6978,19.11780822,Female,6,RM,33,21.03212945,45.78525881,21.21717125,Nyla,3,2,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,24.84,24.06,23.79,27.12,26.16,26.07,29.39,28.26,28.35,123.6,512.2,327.9,0.920383193,0,0.079615533,4/12/22,JC,6,1,1,47,0,0,0,0,0,0,0,0,0,47,47,1,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0
PA-122,28-Sep-20,Sep,2,RAINY,11:05,Shanti,3/5/03,AF,6953,19.04931507,Female,6,RM,33,21.03212945,45.78525881,21.21717125,Nyla,3,2,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,24.84,24.06,23.79,27.12,26.16,26.07,29.39,28.26,28.35,123.6,512.2,327.9,0.920383193,0,0.079615533,3/18/22,HH,7.5,4.54,2,190,0,0,0,0,0,0,0,2,0,192,42,1,0,0,0,0,0,0,0,1,0,42,0,0,0,0,0
PA-429,8-Feb-21,Feb,7,DRY,9:50,Shanti,3/5/03,AF,7609,20.84657534,Female,6,RM,33,21.03212945,45.78525881,21.21717125,Nyla,3,2,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,22.79,22.97,23.14,25.09,25.61,27.07,27.39,28.24,31,29,10.8,10.8,0.920383193,0,0.079615533,1/3/24,MCH,7,3.6,2,228,0,0,0,0,0,0,0,2,0,230,64,1,0,0,0,0,0,0,0,1,0,63,0,0,0,1,0
PA-005,10-Aug-20,Aug,1,RAINY,8:58,Simba,8/5/98,AF,8632,23.64931507,Female,1,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.920383193,0,0.079615533,3/24/22,MCH/HH,3.5,2.1,2,181,18,0,0,0,0,0,0,0,0,199,95,1,1,0,0,0,0,0,0,0,0,86,9,0,0,0,0
PA-183,29-Oct-20,Oct,3,RAINY,11:34,Simba,8/5/98,AF,8601,23.56438356,Female,1,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.920383193,0,0.079615533,2/21/22,JC,6.5,1.27,2,273,2,0,0,0,0,0,0,0,0,275,217,1,1,0,0,0,0,0,0,0,0,215,2,0,0,0,0
PA-048,19-Aug-20,Aug,1,RAINY,8:41,SJM,,SJM,,,Male,,LV,30,12.81671162,35.0544688,15.39024269,,,,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.976790217,0.007748984,0.01576071,9/6/21,HH,3.5,1.55,3,0,1,0,0,0,0,0,32,0,8,41,26,0,1,0,0,0,0,0,1,0,1,0,1,0,21,0,5
PA-049,19-Aug-20,Aug,1,RAINY,9:02,SJM,,SJM,,,Male,,LV,30,12.81671162,35.0544688,15.39024269,,,,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.976790217,0.007748984,0.01576071,9/13/21,HH,3.5,1.34,4,0,1,0,0,0,0,0,7,1,4,13,10,0,1,0,0,0,0,0,1,1,1,0,1,0,5,1,3
PA-187,30-Oct-20,Oct,3,RAINY,7:04,SJM,,SJM,,,Male,,LV,30,12.81671162,35.0544688,15.39024269,,,,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.976790217,0.007748984,0.01576071,9/27/21,HH,7,1.6,4,1,2,0,0,0,0,0,11,0,46,60,38,1,1,0,0,0,0,0,1,0,1,1,1,0,7,0,29
PA-019,11-Aug-20,Aug,1,RAINY,9:16,Squib,11/7/16,LJM,2053,5.624657534,Male,,BC,11,6.239286861,14.38237505,6.65000538,Rita,2,2,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.991626877,0.008079309,0,6/22/22,JC,3.5,1.55,4,67,1,0,0,0,0,0,63,0,205,336,217,1,1,0,0,0,0,0,1,0,1,43,1,0,41,0,132
PA-137,6-Oct-20,Oct,3,RAINY,8:38,Squib,11/7/16,LJM,2100,5.753424658,Male,,BC,11,6.239286861,14.38237505,6.65000538,Rita,2,2,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.991626877,0.008079309,0,8/8/22,JC,6.5,3.14,3,886,42,0,0,0,0,0,0,0,3,931,296,1,1,0,0,0,0,0,0,0,1,282,13,0,0,0,1
PA-356,13-Jan-21,Jan,6,DRY,12:00,Squib,11/7/16,LJM,2486,6.810958904,Male,,BC,11,6.239286861,14.38237505,6.65000538,Rita,2,2,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,22.93,22.79,22.97,24.57,25.09,25.61,26.2,27.39,28.24,681.5,29,10.8,0.991626877,0.008079309,0,8/29/23,MCH,8.2,4.3,2,87,25,0,0,0,0,0,0,0,0,112,26,1,1,0,0,0,0,0,0,0,0,20,6,0,0,0,0
PA-598,13-Apr-21,Apr,9,DRY,11:09,Sully,4/25/17,LJM,2449,6.709589041,Male,,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,23.14,23.77,24.51,27.07,28.25,28.95,31,32.73,33.39,10.8,0.1,94.7,0.920383193,0,0.079615533,1/8/24,MCH,7.5,1.64,4,61,4,0,0,0,0,0,60,0,153,278,170,1,1,0,0,0,0,0,1,0,1,37,2,0,37,0,93
PA-681,20-Jul-21,Jul,12,RAINY,9:20,Sully,4/25/17,LJM,1963,5.378082192,Male,,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,24.51,23.89,23.94,27.84,26.93,26.5,31.1,29.97,29.05,128.4,153.4,89.8,0.920383193,0,0.079615533,9/9/22,JKH,7.5,3.17,3,84,6,0,19,0,0,0,0,0,0,109,34,1,1,0,1,0,0,0,0,0,0,26,2,0,0,0,0
PA-719,12-Aug-21,2-Aug,13,RAINY,8:40,Sully,4/25/17,LJM,1927,5.279452055,Male,,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,23.89,23.94,23.39677419,26.93,26.5,25.73709677,29.97,29.05,28.07741935,153.4,89.8,285.8,0.920383193,0,0.079615533,8/4/22,JKH,7,1.71,2,36,8,0,0,0,0,0,0,0,0,44,26,1,1,0,0,0,0,0,0,0,0,21,5,0,0,0,0
PA-056,19-Aug-20,Aug,1,RAINY,12:16,Thyme,5/30/08,AF,5120,14.02739726,Female,2,LV,30,12.81671162,35.0544688,15.39024269,Blan,19,11,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.976790217,0.007748984,0.01576071,6/6/22,JC,4,2.5,3,20,0,0,0,0,0,0,0,2,2,24,10,1,0,0,0,0,0,0,0,1,1,8,0,0,0,1,1
PA-091,15-Sep-20,Sep,2,RAINY,11:37,Thyme,5/30/08,AF,5051,13.83835616,Female,2,LV,30,12.81671162,35.0544688,15.39024269,Blan,19,11,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,24.84,24.06,23.79,27.12,26.16,26.07,29.39,28.26,28.35,123.6,512.2,327.9,0.976790217,0.007748984,0.01576071,3/29/22,JC,6.5,1.8,1,350,0,0,0,0,0,0,0,0,0,350,194,1,0,0,0,0,0,0,0,0,0,194,0,0,0,0,0
PA-446,15-Feb-21,Feb,7,DRY,8:25,Thyme,5/30/08,AF,5603,15.35068493,Female,2,LV,30,12.81671162,35.0544688,15.39024269,Blan,19,11,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,22.79,22.97,23.14,25.09,25.61,27.07,27.39,28.24,31,29,10.8,10.8,0.976790217,0.007748984,0.01576071,10/2/23,MCH,7.5,3.08,2,417,55,0,0,0,0,0,0,0,0,472,153,1,1,0,0,0,0,0,0,0,0,135,18,0,0,0,0
PA-136,5-Oct-20,Oct,3,RAINY,10:15,Toaster,7/22/09,AF,4629,12.68219178,Female,3,AD,22,11.38186734,42.71048504,13.88406803,Timo,9,7,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.889842666,0.009383832,0.100944747,3/25/22,HH,6,1.23,2,221,6,0,0,0,0,0,0,0,0,227,185,1,1,0,0,0,0,0,0,0,0,180,5,0,0,0,0
PA-502,3-Mar-21,Mar,8,DRY,8:47,Toaster,7/22/09,AF,5283,14.4739726,Female,3,AD,22,11.38186734,42.71048504,13.88406803,Timo,9,7,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,22.97,23.14,23.77,25.61,27.07,28.25,28.24,31,32.73,10.8,10.8,0.1,0.889842666,0.009383832,0.100944747,1/8/24,MCH,6,4.29,2,168,3,0,0,0,0,0,0,0,0,171,40,1,1,0,0,0,0,0,0,0,0,39,1,0,0,0,0
PA-029,12-Aug-20,Aug,1,RAINY,9:10,Todd,10/23/12,SAM,3532,9.676712329,Male,3,GN,23,16.07948579,34.67887363,16.64771481,Seri,0,0,0.663228,1.381571,1.430394,0.855759,1.328901,1.142284,0.739244,0.685529798,0.733495332,0.709512565,0.800760354,0.750617982,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.968751267,0,0.030949515,6/25/22,JC,3,1.06,4,166,25,0,0,0,0,0,20,0,52,263,248,1,1,0,0,0,0,0,1,0,1,157,24,0,19,0,49
PA-600,14-Apr-21,Apr,9,DRY,7:00,Todd,10/23/12,SAM,3824,10.47671233,Male,3,GN,23,16.07948579,34.67887363,16.64771481,Seri,0,0,0.663228,1.381571,1.430394,0.855759,1.328901,1.142284,0.739244,0.685529798,0.733495332,0.709512565,0.800760354,0.750617982,23.14,23.77,24.51,27.07,28.25,28.95,31,32.73,33.39,10.8,0.1,94.7,0.968751267,0,0.030949515,4/13/23,MCH,7.75,2.9,3,258,53,0,0,0,0,0,3,0,0,314,108,1,1,0,0,0,0,0,1,0,0,89,18,0,1,0,0
PA-156,14-Oct-20,Oct,3,RAINY,10:00,Unknown,,UNK,,,UNK,,LV,30,12.81671162,35.0544688,15.39024269,,,,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.976790217,0.007748984,0.01576071,7/22/21,MCH,7.5,1.9,4,49,0,0,0,0,0,0,8,1,9,67,35,1,0,0,0,0,0,0,1,1,1,26,0,0,4,1,5
PA-158,14-Oct-20,Oct,3,RAINY,11:24,Unknown,,AM,,,Male,,LV,30,12.81671162,35.0544688,15.39024269,,,,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.976790217,0.007748984,0.01576071,7/15/21,MCH,7.5,2.05,5,1,2,0,0,0,0,1,12,0,8,24,12,1,1,0,0,0,0,1,1,0,1,0,1,0,6,0,4
PA-169,19-Oct-20,Oct,3,RAINY,9:55,Unknown,,UNK,,,UNK,,AD,22,11.38186734,42.71048504,13.88406803,,,,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.889842666,0.009383832,0.100944747,7/20/21,HH/MCH,7,2.03,4,10,1,0,0,0,0,3,0,0,4,18,9,1,1,0,0,0,0,1,0,0,1,5,0,0,0,0,2
PA-174,19-Oct-20,Oct,3,RAINY,11:00,Unknown,,UNK,,,UNK,,AD,22,11.38186734,42.71048504,13.88406803,,,,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.889842666,0.009383832,0.100944747,7/26/21,MCH,6,0.82,3,44,2,0,0,0,0,0,0,0,3,49,60,1,1,0,0,0,0,0,0,0,1,54,2,0,0,0,4
PA-176,19-Oct-20,Oct,3,RAINY,11:40,Unknown,,UNK,,,UNK,,AD,22,11.38186734,42.71048504,13.88406803,,,,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.889842666,0.009383832,0.100944747,7/6/21,MCH/HH,-,4.34,2,2,0,0,0,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PA-181,29-Oct-20,Oct,3,RAINY,7:46,Unknown,,UNK,,,UNK,,RM,33,21.03212945,45.78525881,21.21717125,,,,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,24.06,23.79,23.71,26.16,26.07,25.55,28.26,28.35,27.38,512.2,327.9,441.6,0.920383193,0,0.079615533,7/18/21,MCH/HH,8.25,3.06,2,19,3,0,0,0,0,0,0,0,0,22,7,1,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0
PA-667,19-Jul-21,Jul,12,RAINY,7:20,Unknown,,UNK,,,UNK,,AD,22,11.38186734,42.71048504,13.88406803,,,,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,24.51,23.89,23.94,27.84,26.93,26.5,31.1,29.97,29.05,128.4,153.4,89.8,0.889842666,0.009383832,0.100944747,2/16/23,JKH,6.8,1.7,2,388,29,0,0,0,0,0,0,0,0,417,245,1,1,0,0,0,0,0,0,0,0,228,17,0,0,0,0
PA-120,28-Sep-20,Sep,2,RAINY,10:35,Ursula,8/20/14,AF,2625,7.191780822,Female,3,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,24.84,24.06,23.79,27.12,26.16,26.07,29.39,28.26,28.35,123.6,512.2,327.9,0.920383193,0,0.079615533,10/27/21,JC/MCH,4.5,2.08,2,161,4,0,0,0,0,0,0,0,0,165,79,1,1,0,0,0,0,0,0,0,0,77,2,0,0,0,0
PA-592,13-Apr-21,Apr,9,DRY,7:50,Ursula,8/20/14,AF,3430,9.397260274,Female,3,RM,33,21.03212945,45.78525881,21.21717125,Limp,9,7,0.720756,1.555344,1.569028,1.07566,1.267412,1.164216,0.790313,0.730001852,0.730101622,0.730051737,0.778182963,0.749103077,23.14,23.77,24.51,27.07,28.25,28.95,31,32.73,33.39,10.8,0.1,94.7,0.920383193,0,0.079615533,1/10/24,MCH,7,0.8,4,206,3,0,0,0,0,0,12,0,21,242,303,1,1,0,0,0,0,0,1,0,1,258,4,0,15,0,26
PA-367,18-Jan-21,Jan,6,DRY,8:28,WallE,11/1/13,SAM,3716,10.18082192,Male,4,AD,22,11.38186734,42.71048504,13.88406803,Pumb,1,0,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,22.93,22.79,22.97,24.57,25.09,25.61,26.2,27.39,28.24,681.5,29,10.8,0.889842666,0.009383832,0.100944747,1/4/24,MCH,,2.77,2,671,2,0,0,0,0,0,0,0,0,673,243,1,1,0,0,0,0,0,0,0,0,242,1,0,0,0,0
PA-699,11-Aug-21,2-Aug,13,RAINY,8:05,WallE,11/1/13,SAM,3311,9.071232877,Male,4,AD,22,11.38186734,42.71048504,13.88406803,Pumb,1,0,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,23.89,23.94,23.39677419,26.93,26.5,25.73709677,29.97,29.05,28.07741935,153.4,89.8,285.8,0.889842666,0.009383832,0.100944747,11/25/22,JKH,6.5,1.68,3,48,3,0,0,0,0,0,0,3,0,54,32,1,1,0,0,0,0,0,0,1,0,29,2,0,0,2,0
PA-707,11-Aug-21,2-Aug,13,RAINY,10:00,WallE,11/1/13,SAM,3373,9.24109589,Male,4,AD,22,11.38186734,42.71048504,13.88406803,Pumb,1,0,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,23.89,23.94,23.39677419,26.93,26.5,25.73709677,29.97,29.05,28.07741935,153.4,89.8,285.8,0.889842666,0.009383832,0.100944747,1/26/23,JKH,7.6,2.8,2,84,17,0,0,0,0,0,0,0,0,101,36,1,1,0,0,0,0,0,0,0,0,30,6,0,0,0,0
PA-754,26-Aug-21,2-Aug,13,RAINY,11:19,WallE,11/1/13,SAM,3269,8.956164384,Male,4,AD,22,11.38186734,42.71048504,13.88406803,Pumb,1,0,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,23.89,23.94,23.39677419,26.93,26.5,25.73709677,29.97,29.05,28.07741935,153.4,89.8,285.8,0.889842666,0.009383832,0.100944747,10/14/22,JKH,7,1.5,3,41,2,0,0,0,0,0,0,0,1,44,29,1,1,0,0,0,0,0,0,0,1,27,1,0,0,0,1
PA-024,11-Aug-20,Aug,1,RAINY,11:34,Winky,6/1/08,AF,4903,13.43287671,Female,1,BC,11,6.239286861,14.38237505,6.65000538,Mrsw,6,4,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.991626877,0.008079309,0,11/3/21,JC/MCH,4,2.04,5,606,1,0,0,0,0,0,26,2,86,721,353,1,1,0,0,0,0,0,1,1,1,297,0,0,13,1,42
PA-217,16-Nov-20,Nov,4,RAINY,12:10,Winky,6/1/08,AF,5625,15.4109589,Female,1,BC,11,6.239286861,14.38237505,6.65000538,Mrsw,6,4,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,23.79,23.71,22.93,26.07,25.55,24.57,28.35,27.38,26.2,327.9,441.6,681.5,0.991626877,0.008079309,0,10/26/23,MCH,8,3.49,4,130,28,0,0,0,0,1,0,0,1,160,46,1,1,0,0,0,0,1,0,0,1,37,8,0,0,0,0
PA-543,18-Mar-21,Mar,8,DRY,11:20,Winky,6/1/08,AF,5701,15.61917808,Female,1,BC,11,6.239286861,14.38237505,6.65000538,Mrsw,6,4,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,22.97,23.14,23.77,25.61,27.07,28.25,28.24,31,32.73,10.8,10.8,0.1,0.991626877,0.008079309,0,1/10/24,MCH,8,4.69,2,140,11,0,0,0,0,0,0,0,0,151,32,1,1,0,0,0,0,0,0,0,0,30,2,0,0,0,0
PA-728,18-Aug-21,2-Aug,13,RAINY,9:30,Winky,6/1/08,AF,5121,14.03013699,Female,1,BC,11,6.239286861,14.38237505,6.65000538,Mrsw,6,4,0.764825,1.654134,1.763022,0.940414,1.446859,1.241749,0.527725,0.708542361,0.747128209,0.727835285,0.802074132,0.761232692,23.89,23.94,23.39677419,26.93,26.5,25.73709677,29.97,29.05,28.07741935,153.4,89.8,285.8,0.991626877,0.008079309,0,6/9/22,JKH,6.5,1.48,3,16,21,0,0,0,0,0,0,0,2,39,26,1,1,0,0,0,0,0,0,0,1,11,14,0,0,0,1
PA-055,19-Aug-20,Aug,1,RAINY,12:08,Yarrow,7/17/17,LJM,1827,5.005479452,Male,,LV,30,12.81671162,35.0544688,15.39024269,Dosl,2,1,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.976790217,0.007748984,0.01576071,7/18/22,JC,3.5,2.71,1,6,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
PA-222,19-Nov-20,Nov,4,RAINY,11:37,Yarrow,7/17/17,LJM,2251,6.167123288,Male,,LV,30,12.81671162,35.0544688,15.39024269,Dosl,2,1,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,23.79,23.71,22.93,26.07,25.55,24.57,28.35,27.38,26.2,327.9,441.6,681.5,0.976790217,0.007748984,0.01576071,9/15/23,MCH,7,3.88,2,4,7,0,0,0,0,0,0,0,0,11,3,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0
PA-567,7-Apr-21,Apr,9,DRY,9:57,Yarrow,7/17/17,LJM,2156,5.906849315,Male,,LV,30,12.81671162,35.0544688,15.39024269,Dosl,2,1,0.855811,1.949287,2.340694,1.841247,1.469938,1.341847,0.961201,0.713424854,0.743786629,0.728605741,0.802280702,0.760921515,23.14,23.77,24.51,27.07,28.25,28.95,31,32.73,33.39,10.8,0.1,94.7,0.976790217,0.007748984,0.01576071,6/12/23,MCH,,2.21,1,40,0,0,0,0,0,0,0,0,0,40,18,1,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0
PA-036,18-Aug-20,Aug,1,RAINY,8:09,Zazu,2/2/99,AF,8392,22.99178082,Female,7,AD,22,11.38186734,42.71048504,13.88406803,Seri,7,6,0.515096,1.58455,1.932899,1.179157,1.848038,1.728069,1.036729,0.726148264,0.727244932,0.726696598,0.774256771,0.745626099,25.32,24.84,24.06,27.73,27.12,26.16,30.13,29.39,28.26,195.2,123.6,512.2,0.889842666,0.009383832,0.100944747,1/24/22,JC,3.5,1.7,4,190,0,0,0,0,0,0,22,23,58,293,172,1,0,0,0,0,0,0,1,1,1,112,0,0,13,14,34